u"60 Minutes (US)",
u"Conan",
u"Jimmy Kimmel Live",
u"Last Call with Carson Daly",
u"Late Night with Conan O\'Brien",
u"Late Night with Jimmy Fallon",
u"Late Night with Seth Meyers",
u"Late Show with David Letterman",
u"Real Time With Bill Maher",
u"The Colbert Report",
u"The Daily Show",
u"The Late Late Show with Craig Ferguson",
u"The Pete Holmes Show",
u"The Soup",
u"The Tonight Show Starring Jimmy Fallon",
u"The Tonight Show with Conan O'Brien",
u"The Tonight Show with Jay Leno"
]

# Shows that are released with episode-names instead of episode-numbers
NAMED_SHOWS = [
u"Horizon",
u"Nature",
u"NOVA"
]

# Search results must match this or be removed
REMATCH = {
u'Mad':r'Mad[. ]S?\d{1,2}[EX]\d{2}',
u"Rev":r"Rev[. ]S?\d{1,2}[EX]\d{2}(?i)",
u"V (2009)":r"V[. ]\(?2009\)?[. ]S?\d{1,2}[EX]\d{2}(?i)"
}

# Shows that are only broadcast in SD
SD_SHOWS = [
u"A Comedy Roast",
u"Grow Your Own Drugs",
u"Horizon",
u"Masterchef Australia",
u"QI",
u"Spirited",
u"The Inbetweeners",
u"The X Factor (UK)",
u"You Have Been Watching"
]


